month,training_id,training_name,training_description,scenario_id,situation,customer_says,key_insight,choice_a_text,choice_a_score,choice_a_explanation,choice_b_text,choice_b_score,choice_b_explanation,choice_c_text,choice_c_score,choice_c_explanation,choice_d_text,choice_d_score,choice_d_explanation
February 2026,1,Sales Skills,Ask questions before suggesting. Build the order by understanding what they actually need.,1,Walk-in customer at the counter. You recognize them as someone who runs a small excavation company with a few machines.,I need oil filter 48138563 for my TV380.,What are the hours is the most valuable question in parts sales. It takes 3 seconds to ask and can turn a 24 dollar sale into a 510 dollar sale. But only if you ask BEFORE suggesting the kit.,"Sure thing. Hey, we've got a 500-hour service kit that's actually a better deal than buying filters separate. Includes the oil, hydraulic fluid, all the filters, grease, everything. Want me to price that out?",better,"Right product, wrong approach. You might be right about the kit, but you don't know if they need it. If they're at 200 hours, you just tried to sell them something they won't need for months. Now they feel like you're pushing product instead of helping. Ask first, then suggest.","Got it. Before I grab that, what are the hours on the machine? If you're coming up on 500, might make sense to look at the full service kit. Runs about 510 but you get all 17 parts and saves you about 57 bucks over buying everything separate.",best,"This is the move. Asking about hours isn't pushy. It's helpful. If they're at 200 hours, you grab the filter and move on. If they're at 480, you just saved them a trip back and made a 510 dollar sale instead of 24. The question costs you nothing and changes everything.","Yeah, let me grab that. I'll pull an air filter too since you'll probably need that soon anyway. Save you a trip.",bad,"Don't assume what they need. Maybe they just did the air filter last week. Now you've grabbed something they don't want, and they have to tell you to put it back. That's awkward for everyone. Ask what they need instead of deciding for them.","Yep, got those. 23.68. Just the one?",good,You got the sale but left money on the table. Nothing wrong with this because the customer got what they asked for. But you don't know if they're at 480 hours and about to need 510 in parts anyway. One question could've changed a 24 dollar ticket into a 510 dollar ticket.
February 2026,1,Sales Skills,Ask questions before suggesting. Build the order by understanding what they actually need.,2,Phone call. Customer sounds like they're on a job site. You can hear equipment in the background.,I need cutting edge 76082416 for my 621G.,Cutting edges without hardware is like selling a tire without lug nuts. The customer might not think about it but you should.,199.91. What size bucket is that for? Want to make sure I'm pulling the right one.,bad,"Wrong question. The part number already tells you what you need. Asking about bucket size sounds like you don't know your inventory. When a customer gives you a part number, trust it and focus on what else they might need to complete the job.","199.91. I'll grab the bolts and nuts too, you'll need 16 of each to mount it. That's another 71 for the hardware.",better,"Right idea, but you assumed instead of asking. Maybe they've got hardware from the old edge. Maybe they bought extra last time. When you add things without asking, customers feel like you're padding the ticket. Ask first and then they know you're helping, not upselling.","199.91 for the edge. You good on mounting hardware, or you need bolts and nuts too? Takes 16 of each to install, runs about 71 bucks for the set.",best,This is how you build the order. You're not pushing something they don't need. You're making sure they have everything to finish the job. Most customers don't think about hardware until they're staring at the edge wondering how to attach it. You just saved them a trip.,"Got it, 199.91. Want me to set it aside?",good,"You processed the order but missed an easy add-on. Cutting edges need bolts and nuts to install. 16 of each, about 71 bucks in hardware. If they get home and realize they don't have hardware, that's a wasted trip or a delayed install. You could've saved them the headache."
February 2026,1,Sales Skills,Ask questions before suggesting. Build the order by understanding what they actually need.,3,Counter customer. Contractor you've seen a few times who runs a paving crew.,"I need bucket teeth for my 580. The standard ones, 442689A1.","Bucket teeth without pins and retainers is a half-finished sale. These go together every time. If you're not asking, you're leaving money on the table and making the customer come back.","442689A1, 13.21 each. How many you need?",good,"You got the teeth count, but stopped there. Teeth need pins and retainers to install. If they're replacing teeth, there's a good chance the pins are worn too. You answered the question but didn't help them finish the job.","13.21 each. Good teeth, we sell a ton of them. How many you need?",bad,"Commentary about the product doesn't help them. They already know what they want. Your job is to make sure they have everything to finish the job, not to validate their choice. Focus on what else they might need.","I'll get you set up. How many teeth, and I'll grab pins and retainers to match. You'll want to replace those at the same time.",better,"You're right that they go together, but you decided for them. Maybe they just did pins last month. When you assume, customers either feel pushed or have to awkwardly tell you to put stuff back. Ask the question and let them decide.","How many you need? And you good on pins and retainers, or should I grab those too? Most guys replace them together since you've already got it apart.",best,"That's the complete question. You're not assuming they need pins. You're asking. And the phrase since you've already got it apart explains WHY it makes sense. Now they're thinking about the whole job, not just the part they came in for."
February 2026,1,Sales Skills,Ask questions before suggesting. Build the order by understanding what they actually need.,4,Walk-in customer you haven't seen before.,I just need fuel filter 84534796 for my TR320. That's all I need.,"When a customer says that's all I need, they're usually thinking about one problem. A good question can help them think about the whole job without being pushy.",Sure. You'll probably want the fuel water separator too. Most people do those at the same time. It's 31.72.,better,"Probably right, but you'll probably want sounds like a sales pitch. The customer already said that's all I need and pushing back immediately feels like you're not listening. Ask what they're doing, then suggest based on their answer.","35.77. Quick question though, you doing a full fuel system service or just swapping this one filter? If you're doing both, the fuel water separator is 31.72 and they're usually done together.",best,"You're not pushing. You're clarifying. Just this filter might mean they forgot about the separator, or it might mean they just did it. Now you know, and you've either helped them avoid a second trip or confirmed they're all set.","No problem, 35.77. I'll grab that for you.",good,You respected what they asked for. Nothing wrong with that. But just the fuel filter often means they're doing a partial service. One question might reveal they need the fuel water separator too or that they're actually due for a full service.,That's all you need? Just the one filter?,bad,"Repeating their words back as a question sounds like you're doubting them. It puts them on the defensive. If you want to know more about what they're doing, ask a real question about the job instead of a skeptical echo of what they just said."
February 2026,1,Sales Skills,Ask questions before suggesting. Build the order by understanding what they actually need.,5,Phone call. Fleet customer you know well. They have several 580SN backhoes.,I need V-belt 90420971 for one of our 580s.,"580s have two belts that share the same labor. Fan and alternator plus A/C. When one goes, the other usually isn't far behind. Asking about both makes sense because you're saving them from doing the job twice.",31.28. You need anything else for that machine while I've got your account up?,bad,Too vague. Anything else puts the burden on them to think of what they might need. You know the 580 has two belts. A specific question about the A/C belt is more helpful than making them guess what else they might need.,I'll grab that plus the A/C belt since they usually go together on the 580. That's 31.28 plus 18.43.,better,"Right thinking, but you added it without asking. Fleet customers especially don't like surprises on their tickets. They might have just done the A/C belt last month. Ask first, then you're helping instead of assuming.","That's the fan belt, 31.28. A/C belt still good, or you want to do both while you're in there? A/C belt is 18.43 and most guys do them together since it's the same labor.",best,This is thinking like a technician. You're not pushing a product. You're pointing out that doing one belt means they're already in there. The second belt costs 18 bucks but saves a whole second job. That's real value.,"Got it, fan belt, 31.28. Want me to set it aside?",good,"You identified the part correctly but missed the natural follow-up. The 580SN has two belts, and if one failed, the other has the same hours on it. You could've saved them a second repair by asking about the A/C belt."
February 2026,1,Sales Skills,Ask questions before suggesting. Build the order by understanding what they actually need.,6,Customer responded to your hours question. Their TV380 is at 480 hours.,"Yeah, about 480 hours. Why?","When they ask why after you ask about hours, that's your opening. They're curious. Connect the dots clearly from hours to service interval to kit value.","Oh, just checking. Let me grab that filter for you.",bad,You asked the question but didn't do anything with the answer. 480 hours is 20 away from the 500-hour service. You had the perfect setup and walked away from it. The customer even asked why and they were interested.,"Just curious. The 500-hour service is coming up. Something to think about. Anyway, here's your filter.",bad,"You mentioned the service but didn't offer anything. Something to think about puts it back on them with no information. If you're going to bring it up, bring the solution too. Otherwise you're just creating a question you're not answering.","You're getting close to the 500-hour service. We've got a kit for that, want me to price it out?",better,"You made the connection but stayed vague. Price it out means they have to wait while you look it up, and they still don't know what's in it. Know your kits. Give them the number, tell them what's included, and make it easy to say yes.","480 means you're about 20 hours from the 500-hour service. Full kit is 510.72 and covers everything. Oil filter, fuel filter, fuel water separator, primary and secondary air, hydraulic filter, cab filter, plus all the fluids. Saves about 57 bucks over buying it all separate. Want me to put that together?",best,You connected the dots. Hours leads to service interval leads to what's in the kit leads to what they save. The customer now has everything they need to make a decision. You're not pushing. You're informing.
February 2026,1,Sales Skills,Ask questions before suggesting. Build the order by understanding what they actually need.,7,Counter customer looking at a hydraulic filter in their hand.,How much is this? The 47710533?,"Price questions are a chance to learn more. Don't just answer. Find out what they're working on. You might have a better solution, or they might need more than they think.","71.47. That's for the TV380 and TR series. Good filter, we sell a lot of those.",better,"You added some context, which is nice, but you didn't learn anything. You're still just processing a transaction. The customer might be doing a full service and need five other filters. You won't know unless you ask.",71.47. Want me to ring it up?,bad,"You rushed to close on a single filter. No discovery, no building the order, no relationship. This customer might have three machines and do all their services at once, but you'll never know because you didn't ask.",71.47. What machine is this going in? Want to make sure you've got the right one since we've got a few different hydraulic filters that look similar.,best,"Now you're helping. You're verifying the part AND learning about their equipment. Once you know the machine, you can check hours, suggest related filters, or mention the service kit. The price question became a conversation.",71.47. Just the one?,good,"You answered the question. Nothing wrong with that. But you don't know what machine it's for, how many hours, or if they're doing a full service. Just the one is better than nothing, but a real question would tell you more."
February 2026,1,Sales Skills,Ask questions before suggesting. Build the order by understanding what they actually need.,8,Phone call. Customer sounds like they're reading from a list.,"I need oil filter 48138563, fuel filter 84534796, and air filter 84217229.","When a customer has a list, they've thought about what they need but they might not have thought about everything. Look for what's missing and ask about it.","Got those. That's oil, fuel, and primary air. You doing a full service? Just want to make sure you're not missing the fuel water separator or the hydraulic filter. Those usually go with these three.",best,"You recognized the pattern. Three filters means partial service, but why partial? Maybe they forgot the others. Maybe they just did them. Now you know, and you've either completed their list or confirmed they're set. Either way, you helped.","Alright, let me read that back. 48138563, 84534796, 84217229. That's 104.18 total. Want me to set them aside?",bad,You repeated the numbers back like a drive-through order. The customer doesn't need you to read their own list to them. They need you to think about whether the list is complete. You added nothing.,"Got it. 23.68, 35.77, and 44.73. I'll get those together for you. Anything else?",good,You processed the list. Fine. But three filters from a service list usually means there's more. Fuel water separator? Hydraulic filter? Anything else is weak because they already gave you their list. Ask about something specific.,Got it. You'll want the fuel water separator too since it goes with the fuel filter. And probably the hydraulic filter if you're doing a service. Want me to add those?,better,"Right instinct, but you'll want and probably sound like you're telling them what to do. They had a list so respect that. Ask if they need the others instead of assuming they forgot."
February 2026,1,Sales Skills,Ask questions before suggesting. Build the order by understanding what they actually need.,9,Counter customer. He's been looking at the battery display for a minute.,What do you have for a 580SN? Battery's dead.,"January is peak battery season with an index of 170. When someone's buying a battery, they're often dealing with cold weather issues. This is a chance to ask about related problems.",BMF31GW fits the 580SN. 154.22. Want me to grab one?,good,You matched the battery correctly. But a dead battery in winter often means other cold-weather issues. Did they check the alternator? How old are the wiper blades? You answered the question without understanding the situation.,"BMF31GW, 154.22. How old was the one that died? If it was only a couple years, might be worth checking the alternator since sometimes that's what kills them. Also, how are your wiper blades holding up in this weather?",best,You're thinking beyond the battery. A two-year-old battery dying might mean alternator problems. And wipers are a natural cold-weather add-on. You're not pushing product. You're helping them think about the whole machine in winter conditions.,154.22 for the BMF31GW. I'd grab some wiper blades while you're here too since you'll want fresh ones in this weather. 28.36 for the blades.,better,"Wipers are a reasonable suggestion in winter, but you didn't connect it to anything. You'll want fresh ones assumes theirs are bad. Ask how they're holding up first and then you're helping, not just adding to the ticket.","BMF31GW is what you need. 154.22. Good battery, we sell a lot of them for the 580s.",bad,We sell a lot of them doesn't help the customer. They don't care what other people buy. You matched the part and added nothing. This customer has a machine with a dead battery in winter. There's more to talk about.
February 2026,1,Sales Skills,Ask questions before suggesting. Build the order by understanding what they actually need.,10,Customer's been on the phone with you for a few minutes. You've quoted them filters totaling 207 dollars.,Can you do any better on that price?,"Price objections aren't always about price. Sometimes they're about value. Before you discount, make sure they understand what they're getting. And look for ways to add value instead of cutting margin.",That's already pretty competitive for OEM parts. Can't go much lower than that.,good,"You held the line, which is fine. But you didn't explore why they're asking or offer alternatives. Can you do better might mean they're comparing to aftermarket, or they're buying more than you know. Find out before you shut the door.","On individual filters it's tough to move much. But here's the thing. The full 500-hour kit is 510.72 and includes all those filters plus the secondary air, cab filter, and all the fluids. That's 17 parts and saves you about 57 bucks over buying everything separate. Depends on what you're trying to do.",best,"You redirected to value instead of caving on price. The kit isn't just a discount. It's a better solution. And depends on what you're trying to do invites them to tell you more about their needs. Now you're having a conversation, not a negotiation.",Let me see what I can do... I can probably take 10% off. That'd be 186.30.,bad,You jumped straight to discount without understanding the objection. Maybe they wanted to know if there's a better package deal. Maybe they're comparing to aftermarket. Now you've cut margin and learned nothing.,What were you hoping to spend? I can see what I can work out.,better,"At least you're asking questions, but what were you hoping to spend puts you in a weak position. Now you're negotiating against a number they make up. Better to understand what they're comparing against or what's driving the hesitation."
February 2026,1,Sales Skills,Ask questions before suggesting. Build the order by understanding what they actually need.,11,Phone call. Customer's comparing your price to online.,I can get this hydraulic filter for 60 bucks online. You're at 71.47.,"Online price comparisons are about risk and convenience, not just dollars. Don't bash the competition. Highlight what they get from you that they can't get from a website.",What website is that? I want to see if it's the same part number.,good,"You're checking if it's apples to apples, which is smart. Aftermarket filters often have different numbers. But this feels like you're trying to catch them in something. Frame it as making sure they're comparing the same part, not like you're suspicious.",We can't really match online prices. They've got different overhead than we do.,bad,You gave up without making a case. The customer called you instead of just ordering online and that means something. They want a reason to buy local. You didn't give them one.,"I can probably get close to that if you're buying a few things. What else do you need? If you're doing a service, the kit price is better than buying separate.",better,"You're looking for a way to earn the business without just cutting margin. But starting with I can probably get close signals you'll negotiate. Lead with value first, then talk about ways to make the numbers work.","That might be right, but here's the thing. If that filter's wrong or doesn't show up, you're waiting another week with a machine down. I've got it here, I can verify it fits your machine, and if there's ever a problem you're dealing with me, not a website. Want me to grab it?",best,"You didn't attack the online price. You highlighted the risk and the relationship. Dealing with me, not a website makes it personal. And ending with want me to grab it assumes the sale without being pushy."
February 2026,1,Sales Skills,Ask questions before suggesting. Build the order by understanding what they actually need.,12,You've explained the TV380 kit options. Customer seems interested.,"Yeah, that makes sense. Let me think about it.","Let me think about it often means they need a reason to decide now, or they have a question they haven't asked. Don't push but don't just let them walk either.",Tell you what. I can set one aside and hold it until tomorrow if you want to think it over. That way it's here when you're ready.,better,"You've given them a soft commitment without pressure. Not bad. But you still don't know what they're thinking about. If they have a question, they're leaving without an answer.","Totally understand. It's a good chunk of money. When you're ready, just give us a call.",good,"Sympathetic, but you've basically ended the conversation. When you're ready could be never. You don't know why they're hesitating, and you didn't try to find out.",No problem. We're here til 5 if you decide you want it.,bad,You let them off the hook with no follow-up. Let me think about it is often I have a question I haven't asked or I need a reason to do this today. You didn't try to find out which.,Sure. Is there something specific you're weighing? Sometimes there's a question I can answer that makes the decision easier.,best,You're not pushing. You're inviting them to share what's holding them back. Maybe it's budget. Maybe they're not sure they need the full kit. Maybe they want to check with their partner. Now you can actually help them decide.
February 2026,1,Sales Skills,Ask questions before suggesting. Build the order by understanding what they actually need.,13,Counter customer. You've rung up their order and they're about to pay.,"Alright, what's the total?","The transaction isn't over until they're out the door. The paying moment is a chance to ask about other machines or upcoming work. Not to sell more, but to stay connected.",162.64. Thanks for coming in.,bad,"Thanks for coming in ends the conversation with nothing learned. You don't know what else they run, when they'll be back, or what projects they have coming. Every transaction is a chance to build the relationship.",162.64. Cash or card?,good,"You completed the transaction. That's fine. But this customer might have other machines, or a big job coming up, or a buddy who needs parts. You'll never know because you didn't ask.","162.64. Hey, before I ring you out, this the only machine you're running, or you got others coming up on service? Just want to make sure you're set.",best,"Natural, not pushy. You're not trying to add to this ticket. You're learning about their operation. If they have another machine at 450 hours, you've just planted the seed for the next sale.","162.64. Oh hey, we've got a special running on air filters if you need any for your other equipment.",better,"You tried to extend the sale, which is good instinct. But special running sounds like a generic pitch, and you don't know if they have other equipment. Ask about their operation first, then offer relevant stuff."
February 2026,1,Sales Skills,Ask questions before suggesting. Build the order by understanding what they actually need.,14,Phone call. Customer mentions something in passing.,...and we just picked up two new TR340s last month.,"When a customer mentions new equipment, that's gold. New machines mean future service, and you want to be their parts source from day one. Don't let it pass without acknowledging it.",Nice. So what can I help you with today?,bad,You heard new equipment and ignored it. Two new TR340s is thousands of dollars in future parts business. You should be excited about that and showing them you want to earn it.,"Oh nice. Those take the same oil filter as the TV380 actually, the 48138563. Good to know for when you need it.",good,You added some value by connecting it to parts knowledge. But you didn't capture the serial numbers or offer to prepare for their service. You treated it as trivia instead of an opportunity.,"Two new TR340s? That's great, congrats. Hey, if you want, shoot me the serial numbers and I'll pull up the filter specs. That way I can make sure we're stocked for your first service. What are the hours on them now?",best,"You showed interest, asked for specifics, and offered to prepare for their future needs. This is how you become their go-to source. They'll remember that you cared about their new equipment before they even needed parts.",That's great. TR340 is a solid machine. Let me know when you need parts for those.,better,"You acknowledged it, which is good. But let me know when you need parts is passive. You're waiting for them to come to you instead of setting yourself up as their parts source now."
